# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.240325 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.1ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130220], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.240766 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.241438 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.242403 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.242864 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.243578 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.244686 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.245063 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.245445 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.246035 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.1ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130219], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.246651 #11111] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:35.246967 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Update (0.2ms)[0m  [1m[33mUPDATE "quizzes" SET "status" = $1, "updated_at" = $2 WHERE "quizzes"."id" = $3[0m  [["status", "new"], ["updated_at", "2020-07-03 20:26:35.246356"], ["id", 2]]
D, [2020-07-03T23:26:35.264799 #11111] DEBUG -- :   [1m[35m (17.6ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:35.267141 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.270473 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.275328 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.277627 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.280276 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.283288 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.284684 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.286002 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.5ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.287914 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.5ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130218], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.289718 #11111] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:35.290752 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Update (0.7ms)[0m  [1m[33mUPDATE "quizzes" SET "status" = $1, "updated_at" = $2 WHERE "quizzes"."id" = $3[0m  [["status", "new"], ["updated_at", "2020-07-03 20:26:35.288809"], ["id", 1]]
D, [2020-07-03T23:26:35.311294 #11111] DEBUG -- :   [1m[35m (20.1ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:35.312780 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.315667 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.319794 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.321836 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.324941 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.328999 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.330584 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.332329 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.6ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.334416 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.337476 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.341540 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.343511 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.345490 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.350256 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.351147 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.352028 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.3ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.353913 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Task Load (0.5ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."section_id" = $1 AND "tasks"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 93857], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.355269 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:35.355985 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Task Update (0.5ms)[0m  [1m[33mUPDATE "tasks" SET "status" = $1, "updated_at" = $2 WHERE "tasks"."id" = $3[0m  [["status", "checking"], ["updated_at", "2020-07-03 20:26:35.354560"], ["id", 1]]
D, [2020-07-03T23:26:35.380283 #11111] DEBUG -- :   [1m[35m (24.0ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:35.381226 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.382437 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.384010 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.384755 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.385803 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.387196 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.387813 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.388450 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.3ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.389422 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Task Load (0.3ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."section_id" = $1 AND "tasks"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 93858], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.390142 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.398664 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.400271 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.401080 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.402136 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.403529 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.404033 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.404569 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.2ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.405358 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.406332 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.407703 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.408384 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.409394 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.410726 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.411313 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.411959 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.3ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.413542 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.414737 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.4ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 ORDER BY "materials"."position" ASC[0m  [["section_id", 1]]
D, [2020-07-03T23:26:35.416676 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.4ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.417606 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.418450 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.419287 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.420147 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.420901 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.421660 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.422439 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.423157 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.423904 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
